ground,150,330,NORMAL,false,true,true,true
ground,210,330,NORMAL,false,true,true,true
ground,270,330,NORMAL,false,true,true,true
ground,330,330,NORMAL,false,true,true,true
ground,390,330,NORMAL,false,true,true,true
ground,450,330,NORMAL,false,true,true,true
ground,510,330,NORMAL,false,true,true,true
ground,570,330,NORMAL,true,true,true,true
ground,90,330,NORMAL,false,true,true,true
ground,30,330,NORMAL,false,true,true,true
ground,-30,330,NORMAL,false,true,false,true
ground,570,270,NORMAL,true,true,false,true
ground,570,210,NORMAL,true,true,false,true
ground,570,150,NORMAL,true,true,false,true
ground,570,90,NORMAL,true,true,false,true
ground,570,30,NORMAL,true,true,false,true
ground,570,-30,NORMAL,true,true,false,true
ground,570,-90,NORMAL,true,true,false,true
ground,570,-150,NORMAL,true,true,false,true
ground,570,-210,NORMAL,true,true,false,true
ground,630,-210,NORMAL,true,true,true,true
ground,630,-270,NORMAL,true,true,true,true
ground,570,-270,NORMAL,true,true,false,true
ground,570,-330,NORMAL,true,true,false,true
ground,570,-390,NORMAL,true,true,false,true
ground,570,-450,NORMAL,false,true,false,true
ground,630,-450,NORMAL,false,true,true,true
ground,630,-390,NORMAL,true,true,true,true
ground,630,-330,NORMAL,true,true,true,true
ground,690,-330,NORMAL,true,true,true,false
ground,690,-390,NORMAL,true,true,true,false
ground,690,-450,NORMAL,false,true,true,false
ground,690,-270,NORMAL,true,true,true,false
ground,690,-210,NORMAL,true,true,true,false
ground,690,-150,NORMAL,true,true,true,false
ground,630,-150,NORMAL,true,true,true,true
ground,630,-90,NORMAL,true,true,true,true
ground,690,-90,NORMAL,true,true,true,false
ground,690,-30,NORMAL,true,true,true,false
ground,630,-30,NORMAL,true,true,true,true
ground,630,30,NORMAL,true,true,true,true
ground,690,30,NORMAL,true,true,true,false
ground,690,90,NORMAL,true,true,true,false
ground,690,150,NORMAL,true,true,true,false
ground,630,150,NORMAL,true,true,true,true
ground,630,90,NORMAL,true,true,true,true
ground,690,210,NORMAL,true,true,true,false
ground,630,210,NORMAL,true,true,true,true
ground,690,270,NORMAL,true,true,true,false
ground,630,270,NORMAL,true,true,true,true
ground,630,330,NORMAL,true,true,true,true
ground,690,330,NORMAL,true,true,true,false
ground,690,390,NORMAL,true,true,true,false
ground,630,390,NORMAL,true,true,true,true
ground,570,390,NORMAL,true,true,true,true
ground,510,390,NORMAL,true,true,true,true
ground,450,390,NORMAL,true,true,true,true
ground,450,450,NORMAL,true,true,true,true
ground,390,450,NORMAL,true,true,true,true
ground,330,450,NORMAL,true,true,true,true
ground,270,450,NORMAL,true,true,true,true
ground,210,450,NORMAL,true,true,true,true
ground,150,450,NORMAL,true,true,true,true
ground,150,390,NORMAL,true,true,true,true
ground,90,390,NORMAL,true,true,true,true
ground,30,390,NORMAL,true,true,true,true
ground,-30,390,NORMAL,true,true,false,true
ground,210,390,NORMAL,true,true,true,true
ground,270,390,NORMAL,true,true,true,true
ground,330,390,NORMAL,true,true,true,true
ground,390,390,NORMAL,true,true,true,true
ground,90,450,NORMAL,true,true,true,true
ground,-30,450,NORMAL,true,true,false,true
ground,30,450,NORMAL,true,true,true,true
ground,630,450,NORMAL,true,true,true,true
ground,690,450,NORMAL,true,true,true,false
ground,570,450,NORMAL,true,true,true,true
ground,510,450,NORMAL,true,true,true,true
ground,690,510,NORMAL,true,true,true,false
ground,630,510,NORMAL,true,true,true,true
ground,570,510,NORMAL,true,true,true,true
ground,270,510,NORMAL,true,true,true,true
ground,330,510,NORMAL,true,true,true,true
ground,390,510,NORMAL,true,true,true,true
ground,450,510,NORMAL,true,true,true,true
ground,450,570,NORMAL,true,true,true,true
ground,510,570,NORMAL,true,true,true,true
ground,510,510,NORMAL,true,true,true,true
ground,210,510,NORMAL,true,true,true,true
ground,150,510,NORMAL,true,true,true,true
ground,90,510,NORMAL,true,true,true,true
ground,30,510,NORMAL,true,true,true,true
ground,-30,510,NORMAL,true,true,false,true
ground,30,570,NORMAL,true,true,true,true
ground,-30,570,NORMAL,true,true,true,true
ground,90,570,NORMAL,true,true,true,true
ground,150,570,NORMAL,true,true,true,true
ground,210,570,NORMAL,true,true,true,true
ground,270,570,NORMAL,true,true,true,true
ground,390,570,NORMAL,true,true,true,true
ground,330,570,NORMAL,true,true,true,true
ground,570,570,NORMAL,true,true,true,true
ground,630,570,NORMAL,true,true,true,true
ground,690,570,NORMAL,true,true,true,false
ground,570,-510,INVISIBLE,true,false,false,false
ground,570,-570,INVISIBLE,true,true,false,false
ground,570,-630,INVISIBLE,true,true,false,false
ground,-90,570,NORMAL,false,true,true,true
ground,-150,570,NORMAL,false,true,true,true
ground,-210,570,NORMAL,false,true,true,true
ground,-270,570,NORMAL,false,true,true,true
ground,-330,570,NORMAL,false,true,true,true
ground,-390,570,NORMAL,false,true,true,true
ground,-450,570,NORMAL,false,true,true,true
ground,-510,570,NORMAL,false,true,true,true
ground,-570,570,NORMAL,false,true,true,true
ground,-630,570,NORMAL,false,true,true,true
ground,-690,570,NORMAL,false,true,true,true
ground,-750,570,NORMAL,false,true,true,true
ground,-810,570,NORMAL,false,true,true,true
ground,-870,570,NORMAL,false,true,true,true
ground,-930,570,NORMAL,false,true,true,true
ground,-990,570,NORMAL,false,true,true,true
ground,-1050,570,NORMAL,false,true,true,true
ground,-1110,570,NORMAL,true,true,true,true
ground,-90,510,SPINE,false,false,true,false
ground,-150,510,SPINE,false,false,true,true
ground,-210,510,SPINE,false,false,true,true
ground,-270,510,SPINE,false,false,true,true
ground,-330,510,SPINE,false,false,true,true
ground,-390,510,SPINE,false,false,true,true
ground,-450,510,SPINE,false,false,true,true
ground,-510,510,SPINE,false,false,true,true
ground,-570,510,SPINE,false,false,true,true
ground,-630,510,SPINE,false,false,true,true
ground,-690,510,SPINE,false,false,true,true
ground,-750,510,SPINE,false,false,true,true
ground,-810,510,SPINE,false,false,true,true
ground,-870,510,SPINE,false,false,true,true
ground,-930,510,SPINE,false,false,true,true
ground,-990,510,SPINE,false,false,true,true
ground,-1050,510,SPINE,false,false,false,true
ground,-1170,570,NORMAL,true,true,true,true
ground,-1170,510,NORMAL,true,true,true,true
ground,-1170,450,NORMAL,true,true,true,true
ground,-1170,390,NORMAL,true,true,true,true
ground,-1170,330,NORMAL,true,true,true,true
ground,-1170,270,NORMAL,true,true,true,true
ground,-1170,210,NORMAL,true,true,true,true
ground,-1170,150,NORMAL,false,true,true,true
ground,-1230,150,NORMAL,false,true,true,true
ground,-1290,150,NORMAL,false,true,true,true
ground,-1290,210,NORMAL,true,true,true,true
ground,-1230,210,NORMAL,true,true,true,true
ground,-1350,150,NORMAL,false,true,false,true
ground,-1350,210,NORMAL,true,true,false,true
ground,-1350,270,NORMAL,true,true,false,true
ground,-1290,270,NORMAL,true,true,true,true
ground,-1230,270,NORMAL,true,true,true,true
ground,-1350,330,NORMAL,true,true,false,true
ground,-1290,330,NORMAL,true,true,true,true
ground,-1230,330,NORMAL,true,true,true,true
ground,-1230,390,NORMAL,true,true,true,true
ground,-1290,390,NORMAL,true,true,true,true
ground,-1350,390,NORMAL,true,true,false,true
ground,-1230,450,NORMAL,true,true,true,true
ground,-1230,510,NORMAL,true,true,true,true
ground,-1290,510,NORMAL,true,true,true,true
ground,-1350,450,NORMAL,true,true,false,true
ground,-1290,450,NORMAL,true,true,true,true
ground,-1350,510,NORMAL,true,true,false,true
ground,-1350,570,NORMAL,true,true,true,true
ground,-1290,570,NORMAL,true,true,true,true
ground,-1230,570,NORMAL,true,true,true,true
ground,-1410,510,SPINE,false,false,true,false
ground,-1470,510,SPINE,false,false,true,true
ground,-1530,510,SPINE,false,false,true,true
ground,-1590,510,SPINE,false,false,true,true
ground,-1650,510,SPINE,false,false,true,true
ground,-1710,510,SPINE,false,false,true,true
ground,-1770,510,SPINE,false,false,true,true
ground,-1830,510,SPINE,false,false,true,true
ground,-1890,510,SPINE,false,false,true,true
ground,-1950,510,SPINE,false,false,true,true
ground,-2010,510,SPINE,false,false,true,true
ground,-2070,510,SPINE,false,false,true,true
ground,-2310,510,NORMAL,true,true,true,false
ground,-2370,450,NORMAL,true,true,true,true
ground,-2370,390,NORMAL,true,true,true,true
ground,-2310,450,NORMAL,true,true,true,false
ground,-2310,390,NORMAL,true,true,true,false
ground,-2310,330,NORMAL,true,true,true,false
ground,-2310,270,NORMAL,true,true,true,false
ground,-2310,210,NORMAL,true,true,true,false
ground,-2310,150,NORMAL,true,true,true,false
ground,-2310,90,NORMAL,false,true,true,false
ground,-2370,90,NORMAL,false,true,true,true
ground,-2370,150,NORMAL,true,true,true,true
ground,-2370,210,NORMAL,true,true,true,true
ground,-2370,270,NORMAL,true,true,true,true
ground,-2370,330,NORMAL,true,true,true,true
ground,-2430,90,NORMAL,false,true,true,true
ground,-2430,150,NORMAL,true,true,true,true
ground,-2430,210,NORMAL,true,true,true,true
ground,-2430,270,NORMAL,true,true,true,true
ground,-2430,330,NORMAL,true,true,true,true
ground,-2430,390,NORMAL,true,true,true,true
ground,-2370,510,NORMAL,true,true,true,true
ground,-2430,450,NORMAL,true,true,true,true
ground,-2430,510,NORMAL,true,true,true,true
ground,-2370,570,NORMAL,true,true,true,true
ground,-2430,570,NORMAL,true,true,true,true
ground,-2430,630,NORMAL,true,false,true,true
ground,-2370,630,NORMAL,true,false,true,true
ground,-2310,570,NORMAL,true,true,true,true
ground,-2310,630,NORMAL,true,false,true,true
ground,-2250,570,NORMAL,false,true,true,true
ground,-2250,630,NORMAL,true,false,true,true
